id,dai_code,dai_title,chu_code,chu_title,sho_code,sho_display_code,sho_title,goal_section_code,goal_section_display_code,goal_section,goal_code,goal_display_code,goal_text,source_pdf,source_page
A-1-1)-①,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,1,1),医の倫理と生命倫理,,,,1,①,医の倫理と生命倫理の歴史経過と諸問題を概説できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-1)-②,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,1,1),医の倫理と生命倫理,,,,2,②,医の倫理に関する規範・国際規範（ヒポクラテスの誓い、ジュネーブ宣言、ヘルシンキ宣言等）を概説できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-1)-③,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,1,1),医の倫理と生命倫理,,,,3,③,臨床（生と死に関わる問題を含む）に関する倫理的問題を説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-1)-④,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,1,1),医の倫理と生命倫理,,,,4,④,医学研究に関する倫理的問題を説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-1)-⑤,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,1,1),医の倫理と生命倫理,,,,5,⑤,情報倫理に関わる問題を説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-1)-⑥,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,1,1),医の倫理と生命倫理,,,,6,⑥,研究を、医学・医療の発展や患者の利益の増進を目的として行うよう配慮できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-2)-①,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,2,2),患者中心の視点,,,,1,①,患者の権利を説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-2)-②,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,2,2),患者中心の視点,,,,2,②,患者の自己決定権を説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-2)-③,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,2,2),患者中心の視点,,,,3,③,患者が自己決定できない場合の対応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-2)-④,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,2,2),患者中心の視点,,,,4,④,インフォームド・コンセントの意義と重要性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-3)-①,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,3,3),歯科医師としての責務と裁量権,,,,1,①,歯科医師のプロフェッショナリズムを説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-3)-②,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,3,3),歯科医師としての責務と裁量権,,,,2,②,患者との信頼関係構築の重要性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-3)-③,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,3,3),歯科医師としての責務と裁量権,,,,3,③,医療サービスの特殊性（情報の非対称性・医療の不確実性）や治療の限界を説明できる。,20230601-mxt_igaku-000029086_4.pdf,21
A-1-3)-④,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,3,3),歯科医師としての責務と裁量権,,,,4,④,歯科医師に課せられた社会的責任と法的責任（刑事責任、民事責任、歯科医師法に基づく行政処分）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,22
A-1-3)-⑤,A,歯科医師として求められる基本的な資質・能力,1,プロフェッショナリズム,3,3),歯科医師としての責務と裁量権,,,,5,⑤,患者に最も適した歯科医療を勧めるとともに、代替する他の方法についても説明できる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-1)-①,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,1,1),課題探求・解決能力,,,,1,①,必要な課題を自ら発見できる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-1)-②,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,1,1),課題探求・解決能力,,,,2,②,自分に必要な課題を、重要性・必要性に照らして順位付けできる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-1)-③,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,1,1),課題探求・解決能力,,,,3,③,課題を解決する具体的な方法を発見し、課題を解決できる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-1)-④,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,1,1),課題探求・解決能力,,,,4,④,課題の解決に当たり、他の学習者や教員と協力してよりよい解決方法を見出すことができる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-1)-⑤,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,1,1),課題探求・解決能力,,,,5,⑤,適切な自己評価ができ、改善のための具体的方策を立てることができる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-2)-①,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,2,2),学修の在り方,,,,1,①,講義、国内外の教科書・論文、検索情報等の内容について、重要事項や問題点を抽出できる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-2)-②,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,2,2),学修の在り方,,,,2,②,得られた情報を統合し、客観的・批判的に整理して自分の考えを分かりやすく表現できる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-2)-③,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,2,2),学修の在り方,,,,3,③,実験・実習の内容を決められた様式にしたがって文書と口頭で発表できる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-2)-④,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,2,2),学修の在り方,,,,4,④,後輩等へ適切に指導できる。,20230601-mxt_igaku-000029086_4.pdf,22
A-2-2)-⑤,A,歯科医師として求められる基本的な資質・能力,2,医学知識と問題対応能力,2,2),学修の在り方,,,,5,⑤,各自の興味に応じて選択制カリキュラム（医学研究等）に参加する。,20230601-mxt_igaku-000029086_4.pdf,22
A-3-①,A,歯科医師として求められる基本的な資質・能力,3,診療技能と患者ケア,,,,,,,1,①,適切な医療面接により、患者との良好な関係を構築し、必要に応じて患者教育を実施できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-3-②,A,歯科医師として求められる基本的な資質・能力,3,診療技能と患者ケア,,,,,,,2,②,全身状態の評価に基づいた口腔・顎顔面領域の診察ができる。,20230601-mxt_igaku-000029086_4.pdf,23
A-3-③,A,歯科医師として求められる基本的な資質・能力,3,診療技能と患者ケア,,,,,,,3,③,口腔・顎顔面領域の疾患を正しく診断し、患者の立場を尊重した治療方針・治療計画を立案できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-3-④,A,歯科医師として求められる基本的な資質・能力,3,診療技能と患者ケア,,,,,,,4,④,患者中心の医療を目指したインフォームド・コンセントを得ることができる。,20230601-mxt_igaku-000029086_4.pdf,23
A-3-⑤,A,歯科医師として求められる基本的な資質・能力,3,診療技能と患者ケア,,,,,,,5,⑤,基本的な臨床手技を適切な態度で実践できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-3-⑥,A,歯科医師として求められる基本的な資質・能力,3,診療技能と患者ケア,,,,,,,6,⑥,治療経過及び結果を自ら振り返り適切に評価できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-1)-①,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,1,1),コミュニケーション,,,,1,①,コミュニケーションの意義、目的と技法（言語的・準言語的・非言語的）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-1)-②,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,1,1),コミュニケーション,,,,2,②,コミュニケーションを通じて良好な人間関係を築くことができる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-1)-③,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,1,1),コミュニケーション,,,,3,③,医療面接における基本的なコミュニケーションができる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-2)-①,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,2,2),患者と歯科医師の関係,,,,1,①,患者と家族の精神的・身体的苦痛に十分配慮できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-2)-②,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,2,2),患者と歯科医師の関係,,,,2,②,患者に分かりやすい言葉で説明できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-2)-③,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,2,2),患者と歯科医師の関係,,,,3,③,患者の心理的・社会的背景や自立した生活を送るための課題を把握し、抱える問題点を抽出・整理できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-2)-④,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,2,2),患者と歯科医師の関係,,,,4,④,医療行為は患者と歯科医師との高度な信頼関係を基礎とする契約に基づいていることを説明できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-2)-⑤,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,2,2),患者と歯科医師の関係,,,,5,⑤,患者の要望（診察・転医・紹介）への対処の仕方を説明できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-2)-⑥,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,2,2),患者と歯科医師の関係,,,,6,⑥,患者のプライバシーに配慮できる。,20230601-mxt_igaku-000029086_4.pdf,23
A-4-2)-⑦,A,歯科医師として求められる基本的な資質・能力,4,コミュニケーション能力,2,2),患者と歯科医師の関係,,,,7,⑦,患者情報の守秘義務と患者等への情報提供の重要性を理解し、適切な取扱ができる。,20230601-mxt_igaku-000029086_4.pdf,23
A-5-1)-①,A,歯科医師として求められる基本的な資質・能力,5,チーム医療の実践,1,1),患者中心のチーム医療,,,,1,①,患者中心のチーム医療の意義を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-5-1)-②,A,歯科医師として求められる基本的な資質・能力,5,チーム医療の実践,1,1),患者中心のチーム医療,,,,2,②,医療チームや各構成員（歯科医師、医師、薬剤師、看護師、歯科衛生士、歯科技工士、その他の医療職）の役割分担と連携・責任体制を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-5-1)-③,A,歯科医師として求められる基本的な資質・能力,5,チーム医療の実践,1,1),患者中心のチーム医療,,,,3,③,保健・医療・福祉・介護における多職種連携と歯科医師の役割を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-5-1)-④,A,歯科医師として求められる基本的な資質・能力,5,チーム医療の実践,1,1),患者中心のチーム医療,,,,4,④,他の医療機関への紹介を行うための手続を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-5-1)-⑤,A,歯科医師として求められる基本的な資質・能力,5,チーム医療の実践,1,1),患者中心のチーム医療,,,,5,⑤,患者情報の守秘と患者等への情報提供の重要性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-5-1)-⑥,A,歯科医師として求められる基本的な資質・能力,5,チーム医療の実践,1,1),患者中心のチーム医療,,,,6,⑥,セカンドオピニオンを説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-5-1)-⑦,A,歯科医師として求められる基本的な資質・能力,5,チーム医療の実践,1,1),患者中心のチーム医療,,,,7,⑦,人生の最終段階における歯科の関わりと本人の意思決定・表示を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-6-1)-①,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,1,1),安全性の確保,,,,1,①,医療上の事故等の発生要因（ヒューマンエラー、システムエラー等）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-6-1)-②,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,1,1),安全性の確保,,,,2,②,医療上の事故等に対する防止策を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-6-1)-③,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,1,1),安全性の確保,,,,3,③,医療現場における報告・連絡・相談及び診療録記載の重要性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-6-1)-④,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,1,1),安全性の確保,,,,4,④,医療の安全性に関する情報の共有、分析の重要性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-6-1)-⑤,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,1,1),安全性の確保,,,,5,⑤,医療機関に求められる医療安全管理体制を概説できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-6-1)-⑥,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,1,1),安全性の確保,,,,6,⑥,医療関連感染の原因と対策を概説できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-6-1)-⑦,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,1,1),安全性の確保,,,,7,⑦,歯科医療における事故の具体例を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,24
A-6-2)-①,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,2,2),医療上の事故等への対処と予防,,,,1,①,医療事故と医療過誤の違いを説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-2)-②,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,2,2),医療上の事故等への対処と予防,,,,2,②,医療法に基づく医療事故調査制度を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-2)-③,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,2,2),医療上の事故等への対処と予防,,,,3,③,医療上の事故等が発生した際の緊急処置や記録、報告を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-2)-④,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,2,2),医療上の事故等への対処と予防,,,,4,④,医療上の事故等に対する具体的な防止対策や信頼性設計を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-2)-⑤,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,2,2),医療上の事故等への対処と予防,,,,5,⑤,医療上の事故等の事例の原因を分析し、防止対策を立案できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-2)-⑥,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,2,2),医療上の事故等への対処と予防,,,,6,⑥,信頼性設計をはじめとする基本的な安全対策手法を概説できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-3)-①,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,3,3),医療従事者の健康と安全,,,,1,①,医療従事者の健康管理（予防接種を含む）の重要性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-3)-②,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,3,3),医療従事者の健康と安全,,,,2,②,標準予防策(standard precautions)を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-3)-③,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,3,3),医療従事者の健康と安全,,,,3,③,感染経路別予防策を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-3)-④,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,3,3),医療従事者の健康と安全,,,,4,④,針刺し事故等に遭遇した際の対処の仕方を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-6-3)-⑤,A,歯科医師として求められる基本的な資質・能力,6,医療の質と安全管理,3,3),医療従事者の健康と安全,,,,5,⑤,医療現場における労働環境の改善の必要性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-7-1)-①,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,1,1),地域医療への貢献,,,,1,①,地域社会（へき地・離島を含む）における歯科医療の現状を概説できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-7-1)-②,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,1,1),地域医療への貢献,,,,2,②,医療計画（医療圏、基準病床数、地域医療支援病院、病院・診療所・薬局の連携等）及び地域医療構想を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-7-1)-③,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,1,1),地域医療への貢献,,,,3,③,地域包括ケアシステムの概念を理解し、地域における、保健（母子保健、学校保健、産業保健、成人・高齢者保健、地域保健、精神保健）・医療・福祉・介護の分野間及び多職種間（行政を含む）の連携の必要性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-7-1)-④,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,1,1),地域医療への貢献,,,,4,④,かかりつけ歯科医等の役割や地域医療の基盤となるプライマリ・ケアの必要性を理解し、実践に必要な能力を身に付ける。,20230601-mxt_igaku-000029086_4.pdf,25
A-7-1)-⑤,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,1,1),地域医療への貢献,,,,5,⑤,地域における在宅医療（訪問歯科診療を含む）、救急医療及び離島・へき地医療の体制を説明できる。,20230601-mxt_igaku-000029086_4.pdf,25
A-7-1)-⑥,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,1,1),地域医療への貢献,,,,6,⑥,災害医療（災害時保健医療、医療救護班、災害派遣医療チーム(Disaster Medical AssistanceTeam <DMAT>)、災害拠点病院、トリアージ、post-traumatic stress disorder <PTSD>、ストレス等）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,26
A-7-1)-⑦,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,1,1),地域医療への貢献,,,,7,⑦,地域医療に積極的に参加・貢献する。,20230601-mxt_igaku-000029086_4.pdf,26
A-7-2)-①,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,2,2),国際医療への貢献,,,,1,①,患者の文化的背景を尊重し、英語をはじめとし異なる言語に対応することができる。,20230601-mxt_igaku-000029086_4.pdf,26
A-7-2)-②,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,2,2),国際医療への貢献,,,,2,②,地域医療の中での国際化を把握し、価値観の多様性を尊重した医療の実践に配慮することができる。,20230601-mxt_igaku-000029086_4.pdf,26
A-7-2)-③,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,2,2),国際医療への貢献,,,,3,③,保健、医療に関する国際的課題について理解し、説明できる。,20230601-mxt_igaku-000029086_4.pdf,26
A-7-2)-④,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,2,2),国際医療への貢献,,,,4,④,日本の医療の特徴を理解し、国際社会への貢献の意義を理解している。,20230601-mxt_igaku-000029086_4.pdf,26
A-7-2)-⑤,A,歯科医師として求められる基本的な資質・能力,7,社会における医療の実践,2,2),国際医療への貢献,,,,5,⑤,医療に関わる国際協力の重要性を理解し、仕組みを説明できる。,20230601-mxt_igaku-000029086_4.pdf,26
A-8-1)-①,A,歯科医師として求められる基本的な資質・能力,8,科学的探究,1,1),医学研究への志向の涵養（研究マインドの涵養）,,,,1,①,生命科学の講義・実習で得た知識を、診療で経験した病態の解析に応用できる。,20230601-mxt_igaku-000029086_4.pdf,26
A-8-1)-②,A,歯科医師として求められる基本的な資質・能力,8,科学的探究,1,1),医学研究への志向の涵養（研究マインドの涵養）,,,,2,②,臨床上の疑問 (clinical question <CQ>)を定式化できる。,20230601-mxt_igaku-000029086_4.pdf,26
A-8-1)-③,A,歯科医師として求められる基本的な資質・能力,8,科学的探究,1,1),医学研究への志向の涵養（研究マインドの涵養）,,,,3,③,患者や疾患を分析するために、教科書・論文などから最新の情報を検索・整理統合することができる。,20230601-mxt_igaku-000029086_4.pdf,26
A-9-1)-①,A,歯科医師として求められる基本的な資質・能力,9,生涯にわたって共に学ぶ姿勢,1,1),生涯学習への準備,,,,1,①,自ら問題点を探し出し、自己学習によってそれを解決することができる。,20230601-mxt_igaku-000029086_4.pdf,27
A-9-1)-②,A,歯科医師として求められる基本的な資質・能力,9,生涯にわたって共に学ぶ姿勢,1,1),生涯学習への準備,,,,2,②,歯科医学・医療に関連する情報を客観的・批判的に統合整理することができる。,20230601-mxt_igaku-000029086_4.pdf,27
A-9-1)-③,A,歯科医師として求められる基本的な資質・能力,9,生涯にわたって共に学ぶ姿勢,1,1),生涯学習への準備,,,,3,③,医療の改善の必要性と科学的研究の重要性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,27
A-9-1)-④,A,歯科医師として求められる基本的な資質・能力,9,生涯にわたって共に学ぶ姿勢,1,1),生涯学習への準備,,,,4,④,科学的研究（臨床研究、疫学研究、生命科学研究等）に積極的に参加する。,20230601-mxt_igaku-000029086_4.pdf,27
B-1-①,B,社会と歯学,1,健康の概念,,,,,,,1,①,健康、障害と疾病の概念を説明できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-1-②,B,社会と歯学,1,健康の概念,,,,,,,2,②,口腔と全身の健康との関連を説明できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-1-③,B,社会と歯学,1,健康の概念,,,,,,,3,③,栄養と食育を説明できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-1)-①,B,社会と歯学,2,健康と社会、環境,1,1),歯科医師法・歯科医療関連法規,,,,1,①,歯科医師法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-1)-②,B,社会と歯学,2,健康と社会、環境,1,1),歯科医師法・歯科医療関連法規,,,,2,②,医療法を概説できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-1)-③,B,社会と歯学,2,健康と社会、環境,1,1),歯科医師法・歯科医療関連法規,,,,3,③,歯科衛生士法と歯科技工士法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-1)-④,B,社会と歯学,2,健康と社会、環境,1,1),歯科医師法・歯科医療関連法規,,,,4,④,薬事衛生法規を概説できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-1)-⑤,B,社会と歯学,2,健康と社会、環境,1,1),歯科医師法・歯科医療関連法規,,,,5,⑤,保健衛生法規を概説できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-1)-⑥,B,社会と歯学,2,健康と社会、環境,1,1),歯科医師法・歯科医療関連法規,,,,6,⑥,医師法、薬剤師法及び保健師助産師看護師法を概説できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-1)-⑦,B,社会と歯学,2,健康と社会、環境,1,1),歯科医師法・歯科医療関連法規,,,,7,⑦,その他の歯科医療関係職種の身分法を概説できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-2)-①,B,社会と歯学,2,健康と社会、環境,2,2),保健・医療・福祉・介護の制度,,,,1,①,保健・医療施策を説明できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-2)-②,B,社会と歯学,2,健康と社会、環境,2,2),保健・医療・福祉・介護の制度,,,,2,②,医療保険制度と医療経済（国民医療費）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-2)-③,B,社会と歯学,2,健康と社会、環境,2,2),保健・医療・福祉・介護の制度,,,,3,③,社会保障制度（社会保険・社会福祉・公的扶助・公衆衛生）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,28
B-2-2)-④,B,社会と歯学,2,健康と社会、環境,2,2),保健・医療・福祉・介護の制度,,,,4,④,高齢者の置かれた社会環境を説明できる。,20230601-mxt_igaku-000029086_4.pdf,28
