id,dai_code,dai_title,chu_code,chu_title,sho_code,sho_display_code,sho_title,goal_section_code,goal_section_display_code,goal_section,goal_code,goal_display_code,goal_text,source_pdf,source_page
C-4-2)-④,C,生命科学,4,感染と免疫,2,2),免疫,,,,4,④,抗原提示機能と免疫寛容を説明できる。,20230601-mxt_igaku-000029086_4.pdf,36
C-4-2)-⑤,C,生命科学,4,感染と免疫,2,2),免疫,,,,5,⑤,アレルギー性疾患の種類、発症機序及び病態を説明できる。,20230601-mxt_igaku-000029086_4.pdf,36
C-4-2)-⑥,C,生命科学,4,感染と免疫,2,2),免疫,,,,6,⑥,免疫不全症・自己免疫疾患の種類、発症機序及び病態を説明できる。,20230601-mxt_igaku-000029086_4.pdf,36
C-4-2)-⑦,C,生命科学,4,感染と免疫,2,2),免疫,,,,7,⑦,粘膜免疫を説明できる。,20230601-mxt_igaku-000029086_4.pdf,36
C-4-2)-⑧,C,生命科学,4,感染と免疫,2,2),免疫,,,,8,⑧,ワクチンの意義と種類、特徴及び副反応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,36
C-5-1)-①,C,生命科学,5,病因と病態,1,1),病因論と先天異常,,,,1,①,染色体、遺伝子及び発生の異常を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-1)-②,C,生命科学,5,病因と病態,1,1),病因論と先天異常,,,,2,②,環境と疾患の関係を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-2)-①,C,生命科学,5,病因と病態,2,2),細胞傷害、組織傷害及び萎縮,,,,1,①,細胞傷害と組織傷害を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-2)-②,C,生命科学,5,病因と病態,2,2),細胞傷害、組織傷害及び萎縮,,,,2,②,変性と関連疾患の病態を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-2)-③,C,生命科学,5,病因と病態,2,2),細胞傷害、組織傷害及び萎縮,,,,3,③,疾患における壊死とアポトーシスを説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-2)-④,C,生命科学,5,病因と病態,2,2),細胞傷害、組織傷害及び萎縮,,,,4,④,萎縮と仮性肥大を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-3)-①,C,生命科学,5,病因と病態,3,3),修復と再生,,,,1,①,修復と再生の機序と幹細胞の役割を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-3)-②,C,生命科学,5,病因と病態,3,3),修復と再生,,,,2,②,肥大と過形成を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-3)-③,C,生命科学,5,病因と病態,3,3),修復と再生,,,,3,③,化生を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-3)-④,C,生命科学,5,病因と病態,3,3),修復と再生,,,,4,④,創傷治癒の過程と関与する細胞を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-3)-⑤,C,生命科学,5,病因と病態,3,3),修復と再生,,,,5,⑤,器質化を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-4)-①,C,生命科学,5,病因と病態,4,4),循環障害,,,,1,①,虚血、充血及びうっ血の徴候、原因、転帰及び関連疾患を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-4)-②,C,生命科学,5,病因と病態,4,4),循環障害,,,,2,②,出血の原因、種類及び転帰を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-4)-③,C,生命科学,5,病因と病態,4,4),循環障害,,,,3,③,血栓と塞栓の形成機序、形態的特徴、転帰及び関連疾患を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-4)-④,C,生命科学,5,病因と病態,4,4),循環障害,,,,4,④,梗塞の種類、形態的特徴、転帰及び関連疾患を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-4)-⑤,C,生命科学,5,病因と病態,4,4),循環障害,,,,5,⑤,浮腫の原因と転帰を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-4)-⑥,C,生命科学,5,病因と病態,4,4),循環障害,,,,6,⑥,ショックの成因と種類を説明できる。,20230601-mxt_igaku-000029086_4.pdf,37
C-5-5)-①,C,生命科学,5,病因と病態,5,5),炎症,,,,1,①,炎症の定義と機序を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-5)-②,C,生命科学,5,病因と病態,5,5),炎症,,,,2,②,炎症に関与する細胞の種類と機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-5)-③,C,生命科学,5,病因と病態,5,5),炎症,,,,3,③,滲出性炎の種類、形態的特徴及び経時的変化を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-5)-④,C,生命科学,5,病因と病態,5,5),炎症,,,,4,④,肉芽腫性炎の種類、形態的特徴及び経時的変化を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-6)-①,C,生命科学,5,病因と病態,6,6),腫瘍,,,,1,①,腫瘍の定義を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-6)-②,C,生命科学,5,病因と病態,6,6),腫瘍,,,,2,②,腫瘍の病因を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-6)-③,C,生命科学,5,病因と病態,6,6),腫瘍,,,,3,③,上皮異形成を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-6)-④,C,生命科学,5,病因と病態,6,6),腫瘍,,,,4,④,腫瘍の異型性と組織学的分化度を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-6)-⑤,C,生命科学,5,病因と病態,6,6),腫瘍,,,,5,⑤,良性腫瘍と悪性腫瘍の異同を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-6)-⑥,C,生命科学,5,病因と病態,6,6),腫瘍,,,,6,⑥,腫瘍の増殖、浸潤、再発及び転移を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-5-7)-①,C,生命科学,5,病因と病態,7,7),個体の死,,,,1,①,死の概念と生物学的な死を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-6-1)-①,C,生命科学,6,生体と薬物,1,1),薬物と医薬品,,,,1,①,医薬品の分類を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-6-1)-②,C,生命科学,6,生体と薬物,1,1),薬物と医薬品,,,,2,②,毒薬、劇薬及び麻薬等の表示と保管を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-6-1)-③,C,生命科学,6,生体と薬物,1,1),薬物と医薬品,,,,3,③,日本薬局方を説明できる。,20230601-mxt_igaku-000029086_4.pdf,38
C-6-2)-①,C,生命科学,6,生体と薬物,2,2),薬理作用,,,,1,①,薬理作用の基本形式と分類を説明できる。,20230601-mxt_igaku-000029086_4.pdf,39
C-6-2)-②,C,生命科学,6,生体と薬物,2,2),薬理作用,,,,2,②,薬物作用とその作用機序を説明できる。,20230601-mxt_igaku-000029086_4.pdf,39
C-6-2)-③,C,生命科学,6,生体と薬物,2,2),薬理作用,,,,3,③,薬理作用を規定する要因（用量と反応、感受性）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,39
C-6-2)-④,C,生命科学,6,生体と薬物,2,2),薬理作用,,,,4,④,薬物の連用の影響（耐性、蓄積及び薬物依存）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,39
C-6-2)-⑤,C,生命科学,6,生体と薬物,2,2),薬理作用,,,,5,⑤,薬物の併用（協力作用、拮抗作用、相互作用）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,39
C-6-3)-①,C,生命科学,6,生体と薬物,3,3),薬物の適用と体内動態,,,,1,①,薬物の適用方法の種類と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,39
C-6-3)-②,C,生命科学,6,生体と薬物,3,3),薬物の適用と体内動態,,,,2,②,薬物動態（吸収、分布、代謝、排泄）について、加齢、病態による違いや薬物の相互作用による変化を含め、説明できる。,20230601-mxt_igaku-000029086_4.pdf,39
C-6-4)-①,C,生命科学,6,生体と薬物,4,4),薬物の副作用と有害作用,,,,1,①,薬物の一般的副作用と有害事象を説明できる。,20230601-mxt_igaku-000029086_4.pdf,39
C-6-4)-②,C,生命科学,6,生体と薬物,4,4),薬物の副作用と有害作用,,,,2,②,薬剤耐性(antimicrobial resistance <AMR>)に配慮した適切な抗菌薬使用を説明できる。,20230601-mxt_igaku-000029086_4.pdf,39
D-1-①,D,歯科医療機器（歯科材料・器械・器具）,1,歯科医療機器（歯科材料・器械・器具）の特性と用途,,,,,,,1,①,歯科医療機器（歯科材料・器械・器具）の所要性質と用途を説明できる。,20230601-mxt_igaku-000029086_4.pdf,40
D-1-②,D,歯科医療機器（歯科材料・器械・器具）,1,歯科医療機器（歯科材料・器械・器具）の特性と用途,,,,,,,2,②,材料の物理的（力学的性質と熱的性質を含む）、化学的（溶解性を含む）、生物学的（生体活性、副作用を含む）性質とその評価法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,40
D-1-③,D,歯科医療機器（歯科材料・器械・器具）,1,歯科医療機器（歯科材料・器械・器具）の特性と用途,,,,,,,3,③,診療用器械・器具の構造と特性を説明できる。,20230601-mxt_igaku-000029086_4.pdf,40
D-2-①,D,歯科医療機器（歯科材料・器械・器具）,2,歯科材料の種類、用途、成分・組成、特性、操作方法,,,,,,,1,①,成形修復・予防塡塞用材料の種類、用途、成分・組成、特性、操作方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,40
D-2-②,D,歯科医療機器（歯科材料・器械・器具）,2,歯科材料の種類、用途、成分・組成、特性、操作方法,,,,,,,2,②,歯冠修復・義歯用材料の種類、用途、成分・組成、特性、操作方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,40
D-2-③,D,歯科医療機器（歯科材料・器械・器具）,2,歯科材料の種類、用途、成分・組成、特性、操作方法,,,,,,,3,③,接着・合着・仮着用材料の種類、用途、成分・組成、特性、操作方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,40
D-2-④,D,歯科医療機器（歯科材料・器械・器具）,2,歯科材料の種類、用途、成分・組成、特性、操作方法,,,,,,,4,④,歯科矯正用材料の種類、用途、成分・組成、特性、操作方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,40
D-2-⑤,D,歯科医療機器（歯科材料・器械・器具）,2,歯科材料の種類、用途、成分・組成、特性、操作方法,,,,,,,5,⑤,口腔インプラント・口腔外科・歯周治療用材料の種類、用途、成分・組成、特性、操作方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,40
D-2-⑥,D,歯科医療機器（歯科材料・器械・器具）,2,歯科材料の種類、用途、成分・組成、特性、操作方法,,,,,,,6,⑥,歯内療法用材料の種類、用途、成分・組成、特性、操作方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,40
E-1-1)-①,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,1,①,診察、検査及び診断に必要な事項を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-1)-②,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,2,②,診察、検査及び診断に必要な器材を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-1)-③,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,3,③,病歴聴取（主訴、現病歴、既往歴、家族歴、生活歴、社会歴・職業歴等）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-1)-④,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,4,④,現症の取り方（視診、触診、打診、聴診等）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-1)-⑤,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,5,⑤,診療室における患者の心理と行動を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-1)-⑥,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,6,⑥,診断に必要な検査を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-1)-⑦,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,7,⑦,問題志向型診療記録(problem-oriented medical record <POMR>)を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-1)-⑧,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,8,⑧,インフォームド・コンセントを説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-1)-⑨,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,9,⑨,処方と処方箋の書き方を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-1)-⑩,E,臨床歯学,1,診療の基本,1,1),診察の基本,,,,10,⑩,技工指示書の書き方を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-2)-①,E,臨床歯学,1,診療の基本,2,2),画像検査を用いた診断,,,,1,①,放射線の種類、性質、測定法と単位を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-2)-②,E,臨床歯学,1,診療の基本,2,2),画像検査を用いた診断,,,,2,②,放射線の人体（胎児を含む）への影響の特徴（急性影響と晩発影響等）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-2)-③,E,臨床歯学,1,診療の基本,2,2),画像検査を用いた診断,,,,3,③,放射線防護の基準と方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-2)-④,E,臨床歯学,1,診療の基本,2,2),画像検査を用いた診断,,,,4,④,エックス線画像の形成原理（画像不良の原因と含む）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-2)-⑤,E,臨床歯学,1,診療の基本,2,2),画像検査を用いた診断,,,,5,⑤,エックス線撮影装置とその周辺機器の原理と管理技術を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-2)-⑥,E,臨床歯学,1,診療の基本,2,2),画像検査を用いた診断,,,,6,⑥,口内法エックス線検査の種類と適応及びパノラマエックス線検査の適応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-2)-⑦,E,臨床歯学,1,診療の基本,2,2),画像検査を用いた診断,,,,7,⑦,口内法エックス線画像とパノラマエックス線画像の読影ができる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-2)-⑧,E,臨床歯学,1,診療の基本,2,2),画像検査を用いた診断,,,,8,⑧,顎顔面頭蓋部エックス線検査の種類及び適応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-2)-⑨,E,臨床歯学,1,診療の基本,2,2),画像検査を用いた診断,,,,9,⑨,造影検査法、超音波検査法、コンピュータ断層撮影法(computed tomography <CT>)、歯科用コーンビームCT、磁気共鳴撮像法(magnetic resonance imaging <MRI>)及び核医学検査法の原理と基本的特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,41
E-1-3)-①,E,臨床歯学,1,診療の基本,3,3),臨床検査,,,,1,①,臨床検査の目的と適応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-3)-②,E,臨床歯学,1,診療の基本,3,3),臨床検査,,,,2,②,診断に必要な臨床検査項目を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-3)-③,E,臨床歯学,1,診療の基本,3,3),臨床検査,,,,3,③,心電図検査及び動脈血酸素飽和度測定（パルスオキシメトリ）の目的と適応を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-3)-④,E,臨床歯学,1,診療の基本,3,3),臨床検査,,,,4,④,各臓器における疾患に特有な検査項目を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-3)-⑤,E,臨床歯学,1,診療の基本,3,3),臨床検査,,,,5,⑤,臨床検査結果と疾患の関係を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(1)-①,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,1,(1),全身管理,1,①,バイタルサインの意義とそのモニタリングの方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(1)-②,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,1,(1),全身管理,2,②,血圧、脈拍数、呼吸数の測定方法と異常所見を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(1)-③,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,1,(1),全身管理,3,③,体温の測定方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(1)-④,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,1,(1),全身管理,4,④,意識状態の確認方法と異常所見を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(1)-⑤,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,1,(1),全身管理,5,⑤,患者の服用薬物の歯科治療への影響と歯科治療時の対応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(1)-⑥,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,1,(1),全身管理,6,⑥,患者（小児、妊産婦、高齢者を含む）の全身状態の評価を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(2)-①,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,2,(2),精神鎮静法,1,①,精神鎮静法の特徴と目的及び種類を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(2)-②,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,2,(2),精神鎮静法,2,②,吸入鎮静法に使用する薬剤と適応、禁忌及び合併症を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(2)-③,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,2,(2),精神鎮静法,3,③,静脈内鎮静法に使用する薬剤と適応、禁忌及び合併症を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(2)-④,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,2,(2),精神鎮静法,4,④,精神鎮静法の周術期の管理を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(3)-①,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,3,(3),局所麻酔法,1,①,局所麻酔の特徴と目的及び種類を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(3)-②,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,3,(3),局所麻酔法,2,②,局所麻酔薬の分類と、その作用機序を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(3)-③,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,3,(3),局所麻酔法,3,③,局所麻酔作用に影響を及ぼす因子を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(3)-④,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,3,(3),局所麻酔法,4,④,血管収縮薬の使用目的と種類、特徴及び臨床使用上の注意を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(3)-⑤,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,3,(3),局所麻酔法,5,⑤,局所麻酔の実施法と合併症（偶発症）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(4)-①,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,4,(4),全身麻酔法,1,①,全身麻酔の概念、種類並びに麻酔時の生体反応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(4)-②,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,4,(4),全身麻酔法,2,②,全身麻酔時に使用する薬物とその基本的な薬理作用及び使用機器・器具を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-4)-(4)-③,E,臨床歯学,1,診療の基本,4,4),歯科医療に必要な麻酔と全身管理,4,(4),全身麻酔法,3,③,全身麻酔の適応と禁忌、合併症及び周術期の管理を説明できる。,20230601-mxt_igaku-000029086_4.pdf,42
E-1-5)-①,E,臨床歯学,1,診療の基本,5,5),小手術,,,,1,①,抜歯の適応症と禁忌症（相対的禁忌への対応及び小手術の適応症と禁忌を含む）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-5)-②,E,臨床歯学,1,診療の基本,5,5),小手術,,,,2,②,小手術の合併症（偶発症）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-5)-③,E,臨床歯学,1,診療の基本,5,5),小手術,,,,3,③,小手術に必要な器具の用法と基本手技を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-5)-④,E,臨床歯学,1,診療の基本,5,5),小手術,,,,4,④,粘膜の切開、剥離に必要な器具の用法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-5)-⑤,E,臨床歯学,1,診療の基本,5,5),小手術,,,,5,⑤,縫合と止血に必要な器具の用法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-5)-⑥,E,臨床歯学,1,診療の基本,5,5),小手術,,,,6,⑥,手指と術野の消毒法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-5)-⑦,E,臨床歯学,1,診療の基本,5,5),小手術,,,,7,⑦,清潔と不潔の区別を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-5)-⑧,E,臨床歯学,1,診療の基本,5,5),小手術,,,,8,⑧,器具の消毒・滅菌法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-5)-⑨,E,臨床歯学,1,診療の基本,5,5),小手術,,,,9,⑨,埋伏歯（智歯を含む）の抜去法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-5)-⑩,E,臨床歯学,1,診療の基本,5,5),小手術,,,,10,⑩,周術期の管理の目的と意義を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-6)-①,E,臨床歯学,1,診療の基本,6,6),救急処置,,,,1,①,歯科治療時の全身的偶発症を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-6)-②,E,臨床歯学,1,診療の基本,6,6),救急処置,,,,2,②,一次救命処置(basic life support <BLS>)を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-1-6)-③,E,臨床歯学,1,診療の基本,6,6),救急処置,,,,3,③,救急処置に用いられる薬物を列挙し、その作用機序と適応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-2-1)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,1,①,頭頸部の体表と内臓の区分と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-2-1)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,2,②,頭蓋骨の構成と構造を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-2-1)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,3,③,咀嚼筋、表情筋及び前頸筋の構成と機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-2-1)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,4,④,頭頸部の脈管系を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-2-1)-⑤,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,5,⑤,脳神経の走行、分布及び線維構成を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-2-1)-⑥,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,6,⑥,顎関節の構造と機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-2-1)-⑦,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,7,⑦,下顎の随意運動と反射を説明できる。,20230601-mxt_igaku-000029086_4.pdf,43
E-2-1)-⑧,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,8,⑧,咀嚼の意義と制御機構を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-1)-⑨,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,9,⑨,嚥下の意義と制御機構を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-1)-⑩,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,10,⑩,嘔吐反射と絞扼反射を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-1)-⑪,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,11,⑪,咽頭と喉頭の構造と機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-1)-⑫,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,1,1),頭頸部の基本構造と機能,,,,12,⑫,扁桃の構造、分布及び機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
