id,dai_code,dai_title,chu_code,chu_title,sho_code,sho_display_code,sho_title,goal_section_code,goal_section_display_code,goal_section,goal_code,goal_display_code,goal_text,source_pdf,source_page
E-2-2)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,1,①,口腔の区分と構成要素を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-2)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,2,②,口唇と口腔粘膜の分類と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-2)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,3,③,舌の構造と機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-2)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,4,④,歯列と咬合を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-2)-⑤,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,5,⑤,唾液の性状、構成成分及び機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-2)-⑥,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,6,⑥,唾液腺の構造、機能及び分泌調節機序を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-2)-⑦,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,7,⑦,上顎洞の構造、機能及び口腔との関係を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-2)-⑧,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,8,⑧,構音器官としての口腔の形態と機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-2)-⑨,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,9,⑨,口腔・顎顔面領域の体性感覚の特徴と疼痛を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-2)-⑩,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,2,2),口腔領域の構造と機能,,,,10,⑩,味覚器の構造と分布、味覚の受容と伝達機構を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-3)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,3,3),口腔・顎顔面領域の発生と加齢変化,,,,1,①,口腔・顎顔面領域の発生を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-3)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,3,3),口腔・顎顔面領域の発生と加齢変化,,,,2,②,口腔・顎顔面領域の成長・発育を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-3)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,3,3),口腔・顎顔面領域の発生と加齢変化,,,,3,③,口腔・顎顔面の成長・発育異常及び不正咬合へ及ぼす影響を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-3)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,3,3),口腔・顎顔面領域の発生と加齢変化,,,,4,④,口腔・顎顔面領域の老化と歯の喪失に伴う変化を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-4)-(1)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,1,(1),先天異常及び後天異常,1,①,口腔・頭蓋・顎顔面に症状を示す先天異常を説明できる。,20230601-mxt_igaku-000029086_4.pdf,44
E-2-4)-(1)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,1,(1),先天異常及び後天異常,2,②,口唇裂・口蓋裂の病態と治療方針を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(1)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,1,(1),先天異常及び後天異常,3,③,顎変形症の病態と治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(1)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,1,(1),先天異常及び後天異常,4,④,軟組織の異常を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(2)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,2,(2),外傷,1,①,外傷の種類、特徴及び治癒過程を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(2)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,2,(2),外傷,2,②,外傷の治療方針（治療の優先順位）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(2)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,2,(2),外傷,3,③,歯の外傷と歯槽骨骨折の原因、種類、症状、診断法及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(2)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,2,(2),外傷,4,④,顎顔面骨折の原因、種類、症状、診断法及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(2)-⑤,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,2,(2),外傷,5,⑤,軟組織損傷の分類、症状及び処置法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(3)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,3,(3),炎症,1,①,歯性感染症の原因菌と感染経路を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(3)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,3,(3),炎症,2,②,急性炎症と慢性炎症の異同を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(3)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,3,(3),炎症,3,③,炎症の診断に必要な検査法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(3)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,3,(3),炎症,4,④,菌血症と歯性病巣感染の病態、症状、検査法及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(3)-⑤,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,3,(3),炎症,5,⑤,消炎療法の意義と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(3)-⑥,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,3,(3),炎症,6,⑥,主な炎症（舌炎、口唇炎、口底炎、智歯周囲炎、歯槽骨炎、顎骨炎、顎骨骨膜炎、顎骨周囲炎、下顎骨骨髄炎、蜂窩織炎、歯性上顎洞炎等）の症状と治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(3)-⑦,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,3,(3),炎症,7,⑦,口腔・顎顔面領域の肉芽腫性炎の種類と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(4)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,4,(4),口腔粘膜疾患,1,①,口腔粘膜疾患の種類と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(4)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,4,(4),口腔粘膜疾患,2,②,水疱、紅斑、びらん、潰瘍、白斑、色素沈着等を主徴とする口腔粘膜疾患の症状と治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(5)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,5,(5),嚢胞,1,①,口腔・顎顔面領域に発生する嚢胞の種類と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(5)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,5,(5),嚢胞,2,②,口腔・顎顔面領域に発生する嚢胞の症状、診断法及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(6)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,6,(6),腫瘍及び腫瘍類似疾患,1,①,口腔・顎顔面領域に発生する腫瘍の種類と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(6)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,6,(6),腫瘍及び腫瘍類似疾患,2,②,口腔・顎顔面領域に発生する良性腫瘍の一般的な症状、診断法（細胞診、組織診、画像診断）及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(6)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,6,(6),腫瘍及び腫瘍類似疾患,3,③,口腔・顎顔面領域の悪性腫瘍の一般的な症状、診断法（細胞診、組織診、画像診断）及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(6)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,6,(6),腫瘍及び腫瘍類似疾患,4,④,腫瘍類似疾患の種類と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(6)-⑤,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,6,(6),腫瘍及び腫瘍類似疾患,5,⑤,前癌病変の特徴、症状及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(6)-⑥,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,6,(6),腫瘍及び腫瘍類似疾患,6,⑥,前癌状態の種類と特徴を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,45
E-2-4)-(7)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,7,(7),顎関節疾患,1,①,顎関節疾患の種類と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(7)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,7,(7),顎関節疾患,2,②,顎関節疾患（発育異常、外傷、炎症、退行性顎関節疾患、顎関節症、顎関節強直症、腫瘍及び腫瘍類似疾患）の症状、診断法及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(8)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,8,(8),唾液腺疾患,1,①,唾液腺の発育異常を概説できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(8)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,8,(8),唾液腺疾患,2,②,唾石症の特徴、症状、診断法及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(8)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,8,(8),唾液腺疾患,3,③,唾液腺炎の種類、特徴、症状、診断法及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(8)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,8,(8),唾液腺疾患,4,④,唾液腺腫瘍の種類、特徴、症状、診断法及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(8)-⑤,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,8,(8),唾液腺疾患,5,⑤,腫瘍類似疾患を概説できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(8)-⑥,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,8,(8),唾液腺疾患,6,⑥,ウイルス性唾液腺炎の特徴、症状、診断法及び治療を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(8)-⑦,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,8,(8),唾液腺疾患,7,⑦,Sjögren症候群の特徴、症状、診断法及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(9)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,9,(9),神経疾患,1,①,口腔顔面痛を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(9)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,9,(9),神経疾患,2,②,三叉神経痛の原因、症状及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(9)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,9,(9),神経疾患,3,③,顔面神経麻痺の原因、症状及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(9)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,9,(9),神経疾患,4,④,三叉神経麻痺（感覚麻痺、運動麻痺）の原因、症状及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,1,①,口腔・顎顔面領域に症状を現す血液疾患（貧血、出血性素因、白血病）とスクリーニング検査法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,2,②,口腔・顎顔面領域に症状を現す感染症の種類と症状を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,3,③,口腔・顎顔面領域に症状を現すアレルギー性疾患、膠原病、免疫異常の症状を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,4,④,口腔・顎顔面領域に症状を現す全身的な腫瘍と腫瘍類似疾患及びその症状を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-⑤,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,5,⑤,口腔・顎顔面領域に症状を現す症候群の種類と症状を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-⑥,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,6,⑥,口腔・顎顔面領域に症状を現す系統的骨疾患の症状、診断及び治療法を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-⑦,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,7,⑦,口腔・顎顔面領域に症状を現す薬物の副作用を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-⑧,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,8,⑧,口腔・顎顔面領域に症状を現す代謝障害とその症状を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-⑨,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,9,⑨,口腔・顎顔面領域に症状を現すビタミン欠乏症とその症状を列挙できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-⑩,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,10,⑩,ヒト免疫不全ウイルス(human immunodeficiency virus <HIV>)感染症と後天性免疫不全症候群(acquired immune deficiency syndrome <AIDS>)の口腔症状と検査法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(10)-⑪,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,10,(10),口腔・顎顔面領域に症状を現す疾患,11,⑪,口腔・顎顔面領域の慢性の痛みの原因、症状及び治療法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(11)-①,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,11,(11),口腔・顎顔面領域の機能障害,1,①,咬合異常による障害と咀嚼障害の原因、診察、検査、診断及び治療方針を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(11)-②,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,11,(11),口腔・顎顔面領域の機能障害,2,②,摂食嚥下障害の原因、診察、検査、診断及び治療方針を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(11)-③,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,11,(11),口腔・顎顔面領域の機能障害,3,③,発音・構音・発語障害の原因、診察、検査、診断及び治療方針を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(11)-④,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,11,(11),口腔・顎顔面領域の機能障害,4,④,味覚異常の原因、診察、検査、診断及び治療方針を説明できる。,20230601-mxt_igaku-000029086_4.pdf,46
E-2-4)-(11)-⑤,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,11,(11),口腔・顎顔面領域の機能障害,5,⑤,口腔乾燥の原因、診察、検査、診断及び治療方針を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-2-4)-(11)-⑥,E,臨床歯学,2,口腔・顎顔面領域の常態と疾患,4,4),口腔・顎顔面領域の疾患,11,(11),口腔・顎顔面領域の機能障害,6,⑥,睡眠時無呼吸の原因、診察、検査、診断及び治療方針を概説できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-1)-①,E,臨床歯学,3,歯と歯周組織の常態と疾患,1,1),歯と歯周組織の発生及び構造と機能,,,,1,①,歯の発生、発育及び交換の過程と変化を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-1)-②,E,臨床歯学,3,歯と歯周組織の常態と疾患,1,1),歯と歯周組織の発生及び構造と機能,,,,2,②,歯種別の形態と特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-1)-③,E,臨床歯学,3,歯と歯周組織の常態と疾患,1,1),歯と歯周組織の発生及び構造と機能,,,,3,③,遺伝的な歯の形成異常を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-1)-④,E,臨床歯学,3,歯と歯周組織の常態と疾患,1,1),歯と歯周組織の発生及び構造と機能,,,,4,④,歯（乳歯、根未完成歯、幼若永久歯を含む）の硬組織の構造、機能及び構成成分を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-1)-⑤,E,臨床歯学,3,歯と歯周組織の常態と疾患,1,1),歯と歯周組織の発生及び構造と機能,,,,5,⑤,歯髄の構造と機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-1)-⑥,E,臨床歯学,3,歯と歯周組織の常態と疾患,1,1),歯と歯周組織の発生及び構造と機能,,,,6,⑥,歯周組織の発生、構造及び機能を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-2)-①,E,臨床歯学,3,歯と歯周組織の常態と疾患,2,2),歯と歯周組織の疾患の特徴と病因,,,,1,①,歯の硬組織疾患（tooth wear（酸蝕症、咬耗、摩耗等）、歯の変色、象牙質知覚過敏症を含む）の病因と病態を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-2)-②,E,臨床歯学,3,歯と歯周組織の常態と疾患,2,2),歯と歯周組織の疾患の特徴と病因,,,,2,②,歯髄・根尖性歯周疾患の病因と病態を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-2)-③,E,臨床歯学,3,歯と歯周組織の常態と疾患,2,2),歯と歯周組織の疾患の特徴と病因,,,,3,③,歯周疾患の病因と病態を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-2)-④,E,臨床歯学,3,歯と歯周組織の常態と疾患,2,2),歯と歯周組織の疾患の特徴と病因,,,,4,④,口腔細菌、プラーク（口腔バイオフィルム）及び歯石を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-2)-⑤,E,臨床歯学,3,歯と歯周組織の常態と疾患,2,2),歯と歯周組織の疾患の特徴と病因,,,,5,⑤,歯痛の機序を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-3)-(1)-①,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,1,(1),齲蝕その他の歯の硬組織疾患の診断と治療,1,①,齲蝕その他の歯の硬組織疾患（tooth wear（酸蝕症、咬耗、摩耗等）、生活歯の変色、象牙質知覚過敏症を含む）の症状、検査法、診断及び処置法（再石灰化療法を含む）を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-3)-(1)-②,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,1,(1),齲蝕その他の歯の硬組織疾患の診断と治療,2,②,minimal intervention <MI>に基づく歯科治療の意義、臨床的対応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-3)-(1)-③,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,1,(1),齲蝕その他の歯の硬組織疾患の診断と治療,3,③,修復材料とその取扱い、修復法の適応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,47
E-3-3)-(1)-④,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,1,(1),齲蝕その他の歯の硬組織疾患の診断と治療,4,④,修復に必要な前処置の目的と意義を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(1)-⑤,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,1,(1),齲蝕その他の歯の硬組織疾患の診断と治療,5,⑤,歯髄保護の意義、種類と方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(1)-⑥,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,1,(1),齲蝕その他の歯の硬組織疾患の診断と治療,6,⑥,窩洞形成の意義と方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(1)-⑦,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,1,(1),齲蝕その他の歯の硬組織疾患の診断と治療,7,⑦,仮封の意義、種類及び特徴を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(1)-⑧,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,1,(1),齲蝕その他の歯の硬組織疾患の診断と治療,8,⑧,修復後の管理の目的と方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(2)-①,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,2,(2),歯髄・根尖性歯周疾患の診断と治療,1,①,歯髄・根尖性歯周疾患の症状、検査法、診断及び治療法（直接覆髄法を含む）を説明できる（疾患の細胞レベルでの説明を含む）。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(2)-②,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,2,(2),歯髄・根尖性歯周疾患の診断と治療,2,②,根管充塡の目的、時期及び方法を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(2)-③,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,2,(2),歯髄・根尖性歯周疾患の診断と治療,3,③,歯髄・根尖性歯周疾患の治療時における合併症（偶発症）について、種類、処置及び予防を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(2)-④,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,2,(2),歯髄・根尖性歯周疾患の診断と治療,4,④,歯髄・根尖性歯周疾患の治療後の治癒機転と予後を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(2)-⑤,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,2,(2),歯髄・根尖性歯周疾患の診断と治療,5,⑤,外科的歯内療法（手術用実体顕微鏡の利用を含む）の種類と適応を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(2)-⑥,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,2,(2),歯髄・根尖性歯周疾患の診断と治療,6,⑥,失活歯の変色の原因、種類及び処置を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(2)-⑦,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,2,(2),歯髄・根尖性歯周疾患の診断と治療,7,⑦,歯根吸収の原因、症状、診断及び処置を説明できる。,20230601-mxt_igaku-000029086_4.pdf,48
E-3-3)-(3)-①,E,臨床歯学,3,歯と歯周組織の常態と疾患,3,3),歯と歯周組織の疾患の診断と治療,3,(3),歯周疾患の診断と治療,1,①,歯周疾患の症状及び全身疾患との関連を説明できる（疾患の細胞レベル、分子生物学的レベルでの説明を含む）。,20230601-mxt_igaku-000029086_4.pdf,48
